Ticker,Exch.,Name,ICB_Level 2,Mar.Cap (mn USD),Beta,BVPS (VND),Basic EPS (VND),Basic PE,PB,% ROE,% ROA,EBIT (USD mn),EBITDA (USD mn),Price (VND),% YTD,% YoY,% turnover vs prev 20D
AAA,HOSE,An Phat Bioplastics,Chemicals L2,94.03350252,#N/A,"17,143.84","1,827.04",7.06,0.75,9.67%,3.90%,20.83097095,32.17705853,"12,750",0.39%,-27.35%,-10.36%
AAM,HOSE,Mekong Fisheries,Food & Beverage L2,5.087595597,0.14,"19,788.68",557.43,20.45,0.58,2.75%,2.52%,-0.049021092,0.127003203,"11,300",-11.72%,-9.60%,-91.85%
ABS,HOSE,BinhThuan Agriculture Services,Retail L2,15.38448283,0,"14,064.28","1,152.97",11.54,0.95,8.46%,4.96%,1.807654385,1.855421638,"12,400",n.a,n.a,20.30%
ABT,HOSE,Ben Tre Aquaproduct,Food & Beverage L2,15.3541105,-0.07,"34,995.78","3,322.03",9.57,0.91,9.28%,7.31%,0.612227395,0.887417817,"31,000",-13.89%,-21.52%,276.25%
ACC,HOSE,ACC Binh Duong Investment and Construction,Construction & Materials L2,8.055830784,0.25,"22,806.38","4,204.62",4.52,0.83,17.37%,9.14%,2.287043255,2.660170307,"18,700",-3.61%,-10.10%,-64.02%
ACL,HOSE,Cuu Long Fisheries,Food & Beverage L2,22.8851259,0.44,"29,269.26","4,024.76",6.16,0.85,13.60%,6.39%,6.034438672,7.888918286,"23,300",0.43%,-37.87%,-2.66%
ADS,HOSE,Damsan Yarntex,Personal & Household Goods L2,10.44324773,0.27,"14,204.51",286.95,34.47,0.7,1.83%,0.44%,0.915120588,3.524178088,"9,500",-23.39%,-29.37%,1.96%
AGG,HOSE,An Gia Real Estate,Real Estate L2,87.47142873,0,"17,269.93","4,353.29",6.23,1.57,0.00%,0.00%,0,0,"27,100",n.a,n.a,0.03%
AGM,HOSE,An Giang Import Export,Food & Beverage L2,12.3878861,0.48,"24,401.54","1,908.11",8.44,0.66,7.98%,4.21%,1.466546954,2.43898071,"15,800",54.90%,73.63%,-54.74%
AGR,HOSE,AgriBank Securities,Financial Services L2,33.48192078,0.86,"9,134.05",298.08,13.25,0.43,3.17%,3.01%,3.299316702,3.43235484,"3,680",2.51%,-5.40%,124.23%
AMD,HOSE,FLC Stone,Real Estate L2,23.24413407,-0.88,"11,094.34",199.02,16.48,0.3,1.68%,1.21%,2.711229173,4.302959312,"3,300",68.37%,86.44%,35.65%
ANV,HOSE,Nam Viet,Food & Beverage L2,98.03080009,0.97,"19,110.04","4,303.29",4.25,0.96,24.21%,13.55%,27.37026044,27.8168042,"17,900",-21.83%,-33.95%,30.00%
APC,HOSE,An Phu Irradiation,Health Care L2,19.55087968,0.73,"30,731.67","4,078.33",5.84,0.77,12.62%,7.12%,3.183365998,3.74416486,"22,800",12.59%,-15.56%,135.70%
APG,HOSE,APG Securities,Financial Services L2,12.90028519,0.69,"11,075.16",705.45,12.91,0.82,6.59%,6.43%,1.339350988,1.346487294,"8,800",-8.90%,10.69%,-65.84%
ASM,HOSE,Sao Mai Group,Food & Beverage L2,65.57286659,1,"16,066.03","2,055.96",3.02,0.39,8.43%,3.41%,34.72518855,45.01161587,"5,880",-12.11%,-16.95%,-1.21%
ASP,HOSE,An Pha SG Petrol,Utilities L2,9.168801508,0.42,"12,643.87","1,015.61",5.76,0.46,7.86%,2.14%,2.587683225,3.97126489,"5,700",-20.72%,-11.49%,34.35%
AST,HOSE,Taseco Air Services,Industrial Goods & Services L2,102.744152,1.09,"13,287.12","3,480.01",15.4,4.03,23.81%,19.48%,7.628254516,9.380529839,"53,000",-37.65%,-18.46%,80.83%
ATG,HOSE,An Truong An,Basic Resources L2,0.517976996,0.08,"8,873.43",-795.69,-0.93,0.08,0.00%,0.00%,0,0,790,23.44%,-36.29%,242.90%
BBC,HOSE,Bibica Corporation,Food & Beverage L2,31.88719838,0.42,"65,170.24","5,355.14",9.28,0.76,8.68%,6.34%,3.503460918,5.172754661,"48,000",-17.53%,-26.15%,-79.11%
BCE,HOSE,Binh Duong Construction,Construction & Materials L2,10.32611037,0.32,"12,260.15","1,218.83",6.56,0.65,10.33%,3.70%,2.03124597,2.095457474,"7,990",15.97%,9.30%,70.83%
BCG,HOSE,Bamboo Capital,Financial Services L2,28.80091562,0.74,"11,462.45","1,030.95",6.01,0.54,7.06%,1.50%,0.485724921,1.470899334,"6,190",-22.33%,8.79%,-47.72%
BFC,HOSE,Binh Dien Fertilizer,Chemicals L2,30.53819468,0.61,"16,249.90","1,289.80",9.81,0.78,6.50%,2.09%,10.72549089,14.24759536,"12,400",10.22%,-38.61%,-19.87%
BHN,HOSE,HABECO,Food & Beverage L2,546.2223754,0.22,"19,234.47","1,691.96",32.68,2.88,7.60%,4.78%,14.07605683,35.29239471,"54,700",-27.65%,-45.84%,-24.19%
BIC,HOSE,BIDV Insurance,Insurance L2,111.1485672,0,"19,260.77","1,865.43",12.01,1.16,9.90%,4.03%,-16.28093658,-16.07321367,"22,000",-13.73%,4.76%,37.74%
BID,HOSE,BIDV,Banks L2,7363.794714,1.38,"18,920.83","2,157.79",18.77,2.14,11.57%,0.55%,0,0,"42,500",-7.91%,34.92%,12.70%
